Country_Name,Country_Code,Year,Has_MH_Policy,Has_MH_Services,Has_MH_Legislation,MH_Financing_%,MH_Workforce_per100k,HealthSystem_Score
Mozambique,MOZ,2011,No,No,No,0.16,0.0,100.0
Mauritania,MRT,2011,Yes,No,No,0.0,0.0,0.0
Mauritius,MUS,2011,No,No,No,0.0,0.0,0.0
Malawi,MWI,2011,No,No,No,1.0,0.0,25.0
Malaysia,MYS,2011,Yes,No,No,0.39,0.0,100.0
Namibia,NAM,2011,Yes,No,No,0.0,0.0,0.0
Niger,NER,2011,No,No,No,0.0,0.0,0.0
Nigeria,NGA,2011,Yes,No,No,0.0,0.0,25.0
Nicaragua,NIC,2011,No,No,No,1.0,0.0,0.0
Niue,NIU,2011,No,No,No,0.0,0.0,0.0
Netherlands,NLD,2011,Yes,No,No,10.65,0.0,0.0
Norway,NOR,2011,Yes,No,No,0.0,0.0,0.0
Nepal,NPL,2011,Yes,No,No,0.7,0.0,25.0
Nauru,NRU,2011,No,No,No,0.69,0.0,0.0
New Zealand,NZL,2011,Yes,No,No,10.0,0.0,75.0
Oman,OMN,2011,Yes,No,No,0.0,0.0,100.0
Pakistan,PAK,2011,Yes,No,No,0.0,0.0,0.0
Panama,PAN,2011,Yes,No,No,0.0,0.0,25.0
Peru,PER,2011,Yes,No,No,0.27,0.0,0.0
Philippines,PHL,2011,Yes,No,No,0.0,0.0,100.0
Palau,PLW,2011,No,No,No,0.82,0.0,75.0
Papua New Guinea,PNG,2011,Yes,No,No,0.1,0.0,25.0
Poland,POL,2011,Yes,No,No,5.08,0.0,0.0
Portugal,PRT,2011,Yes,No,No,5.24,0.0,100.0
Paraguay,PRY,2011,Yes,No,No,0.31,0.0,100.0
Qatar,QAT,2011,Yes,No,No,0.0,0.0,50.0
Romania,ROU,2011,Yes,No,No,0.0,0.0,25.0
Russian Federation,RUS,2011,Yes,No,No,0.0,0.0,100.0
Rwanda,RWA,2011,Yes,No,No,0.0,0.0,0.0
